Ground Truth File,Recolour File,Mean zScore
015004_gt.jpg,015004_gt.jpg,0.3969867273949054
015004_gt.jpg,015004A.jpg,1.1772208267746949
015004_gt.jpg,015004AB_1.jpg,-0.901569838672819
015004_gt.jpg,015004AB_2.jpg,0.0673515206000679
015004_gt.jpg,015004AB_3.jpg,0.6034276957462306
015004_gt.jpg,015004AB_4.jpg,0.1417781815466868
015004_gt.jpg,015004AC_1.jpg,0.4118934705962758
015004_gt.jpg,015004AC_2.jpg,0.9243302491731418
015004_gt.jpg,015004AC_3.jpg,1.3335810368776997
015004_gt.jpg,015004AC_4.jpg,-0.2184318540456223
015004_gt.jpg,015004AD_1.jpg,0.3600045914633542
015004_gt.jpg,015004AD_2.jpg,-0.1625520285501298
015004_gt.jpg,015004AD_3.jpg,-1.226292368114138
015004_gt.jpg,015004AD_4.jpg,-1.572658095271375
015004_gt.jpg,015004AF_1.jpg,1.0666958730506593
015004_gt.jpg,015004AF_10.jpg,0.7647584384871444
015004_gt.jpg,015004AF_11.jpg,-1.0082107739511903
015004_gt.jpg,015004AF_12.jpg,-0.2959738882295265
015004_gt.jpg,015004AF_13.jpg,-1.0766664760240636
015004_gt.jpg,015004AF_2.jpg,0.7463173167500021
015004_gt.jpg,015004AF_3.jpg,0.4666284889405935
015004_gt.jpg,015004AF_4.jpg,0.7285998705578578
015004_gt.jpg,015004AF_5.jpg,0.3714939523438148
015004_gt.jpg,015004AF_6.jpg,1.0587684141592453
015004_gt.jpg,015004AF_7.jpg,-0.0791565747997369
015004_gt.jpg,015004AF_8.jpg,1.0581494815107204
015004_gt.jpg,015004AF_9.jpg,-0.7659889492088974
015004_gt.jpg,015004AG_1.jpg,0.3740963309111006
015004_gt.jpg,015004AG_2.jpg,0.2777693485540786
015004_gt.jpg,015004AG_3.jpg,1.018007435687731
015004_gt.jpg,015004AG_4.jpg,-0.5576625281508181
015004_gt.jpg,015004B_1.jpg,-0.2389117410450273
015004_gt.jpg,015004B_2.jpg,0.3679090106191652
015004_gt.jpg,015004B_3.jpg,0.1183194676034848
015004_gt.jpg,015004B_4.jpg,-0.5335264232576402
015004_gt.jpg,015004C_1.jpg,0.4530375083586254
015004_gt.jpg,015004C_2.jpg,0.5142234897678415
015004_gt.jpg,015004C_3.jpg,0.0068576657843093
015004_gt.jpg,015004C_4.jpg,-0.3591252275093637
015004_gt.jpg,015004D_1.jpg,0.4616090123027526
